yarn run v1.15.2
$ yarn run buildtest && cross-env NODE_ENV=test mocha -g $FILTER -c -R dot -b 'dist/test/**/comp_wkt_verb.test.js' --compilers js:babel-register --check-leaks --no-deprecation
$ babel -s true test -d dist/test
Successfully compiled 9 files with Babel.
T 3695
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mὄζω βαρυώδης
[90m․[0m[90m․[0m[90m․[0m[90m․[0mὄζω κυνόζολον
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mοἴγω δίοιξις
[90m․[0m[90m․[0m[90m․[0mοἴγω θυροιγός
[90m․[0m[90m․[0mοἴγω πιθοίγια
[90m․[0mοἰκέω ἄγροικος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mοἰκέω ἐμβρύοικος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mοἰκέω ὑπεροικέω
[90m․[0m[90m․[0m[90m․[0m
  [90m․[0mὄλλυμι ἱππολέτας
[90m․[0m[90m․[0mὄλλυμι Κυθνώλης
[90m․[0mὄλλυμι ὀλοός
[90m․[0mὄλλυμι πανώλης
[90m․[0m[90m․[0mὄλλυμι προώλης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mὀλοφύρομαι κυτολοφύρομαι
[90m․[0m[90m․[0m[90m․[0mὁμοιόω ἀνθομοιόω
[90m․[0mὁμοιόω ἀνομοιόω
[90m․[0mὁμοιόω ἀφομοιόω
[90m․[0mὁμοιόω ἐξομοιόω
[90m․[0mὁμοιόω καθομοιόω
[90m․[0mὁμοιόω παρομοιόω
[90m․[0mὁμοιόω προσομοιόω
[90m․[0mὁμοιόω συνομοιόομαι
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mὁράω θεωρός
[90m․[0mὁράω ὅραμα
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mὀρέγω κακορέκτης
[90m․[0m[90m․[0m[90m․[0m[90m․[0mὀρέγω ὑπερορέγομαι
[90m․[0mὀρθόω ὄρθωσις

  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mὁρίζω ὑπερορίζω
[90m․[0m[90m․[0m[90m․[0mὀρύσσω ὄρυγμα
[90m․[0mὀρύσσω ὀρυγμός
[90m․[0mὀρύσσω ὄρυξις
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mὀψωνέω ὀψώνιον
[90m․[0m[90m․[0m[90m․[0mπαιδεύω ἀπαιδευσία
[90m․[0mπαιδεύω ἀπαίδευτος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπαιδεύω παίδευμα
[90m․[0mπαιδεύω παίδευσις
[90m․[0m[90m․[0mπαιδεύω παιδευτήριον
[90m․[0mπαιδεύω παιδευτής
[90m․[0mπαιδεύω παιδευτικός
[90m․[0mπαιδεύω παιδευτός
[90m․[0m[90m․[0m[90m․[0m
  [90m․[0mπαίζω παῖγμα
[90m․[0mπαίω ἀμφιπαίω
[90m․[0mπαίω ἀναπαίω
[90m․[0mπαίω ἀντιπαίω
[90m․[0mπαίω εἰσπαίω
[90m․[0mπαίω ἐκπαίω
[90m․[0mπαίω ἐμπαίω
[90m․[0mπαίω καταπαίω
[90m․[0mπαίω παραπαίω
[90m․[0mπαίω περιπαίω
[90m․[0mπαίω συμπαίω
[90m․[0mπαίω ὑπερπαίω
[90m․[0mπάλλω καταπέλτης
[90m․[0mπάλλω πάλη
[90m․[0mπάλλω παλαίω
[90m․[0mπάλλω παλαιστής
[90m․[0mπάλλω παλαίστρα
[90m․[0mπάλλω πελεμὶζω
[90m․[0mπαρακαλέω παράκλησις
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπαρέχω ἀπάροχος
[90m․[0m[90m․[0mπαρέχω ἐλαιοπάροχος
[90m․[0m[90m․[0m[90m․[0mπαρέχω ἱεροπαρέκτης
[90m․[0mπαρέχω ὁπλοπάροχος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mπαρέχω ὑδροπάροχος
[90m․[0mπαρέχω ὠτοπάροχος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0mπάσχω πάθη
[90m․[0mπάσχω πάθησις
[90m․[0mπάσχω παθητός
[90m․[0mπάσχω παθητικός
[90m․[0mπάσχω πάθημα
[90m․[0mπάσχω παθηματικός
[90m․[0mπάσχω πάθος
[90m․[0m[90m․[0mπάσχω πένθος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπατέω λακπατέω
[90m․[0mπατέω ληνοπατέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπείθω δυσπειθής
[90m․[0m[90m․[0m[90m․[0mπείθω εὐπειθής
[90m․[0m[90m․[0m[90m․[0m[90m․[0mπείθω πειθανάγκη
[90m․[0mπείθω πειθαναλογία
[90m․[0mπείθω πειθαρχέω
[90m․[0mπείθω πείθαρχος
[90m․[0mπείθω πειθήνιος
[90m․[0mπείθω πειθοδικαιόσυνος
[33m․[0mπείθω πεῖσις
[90m․[0mπείθω πεῖσμα
[90m․[0mπείθω πειστέον
[90m․[0mπείθω πειστήρ
[90m․[0mπείθω πειστήριον
[90m․[0mπείθω πειστικός
[90m․[0m[90m․[0m[90m․[0mπείθω ὑπερπείθομαι
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπέλω πόλος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπεριπατέω λοξοπεριπάτητος
[33m․[0mπεριπατέω ὀρθοπεριπάτητος
[90m․[0m[90m․[0mπεριπατέω περιπάτησις
[90m․[0mπεριπατέω περιπατητής
[90m․[0mπεριπατέω περιπατητικός
[90m․[0m[90m․[0m[90m․[0mπερισπάω ἀντιπερισπαστός
[90m․[0mπερισπάω ἀπερίσπαστος
[90m․[0m[90m․[0m[90m․[0mπερισπάω εὐπερίσπαστος
[90m․[0mπερισπάω περίσπασις
[90m․[0mπερισπάω περισπασμός
[90m․[0mπερισπάω περισπαστέον
[90m․[0m[90m․[0mπερισπάω περισπώμενος
[90m․[0mπερισπάω πολυπερίσπαστος
[33m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπέσσω βραδύπεπτος
[90m․[0m[90m․[0m[90m․[0mπέσσω ἐσχαρόπεπτος
[90m․[0mπέσσω ἡλιόπεπτος
[90m․[0mπέσσω ἡμίπεπτος
[90m․[0mπέσσω νεόπεπτος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mπέσσω ὑπερπέσσω
[90m․[0mπέσσω φιλάπεπτος
[90m․[0mπετάννυμι πέταλον
[90m․[0mπετάννυμι πέτασος
[90m․[0mπέτομαι ἀεροπετής
[90m․[0mπέτομαι ἀερσιπέτης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0mπέτομαι εὐπέτης
[90m․[0mπέτομαι ἰθυπτίων
[90m․[0m[90m․[0mπέτομαι κακοπέτης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπέτομαι ταχυπέτης
[90m․[0mπέτομαι τηλοπέτης
[90m․[0mπέτομαι ὑπερπέτομαι
[90m․[0m[90m․[0mπέτομαι ὑψηλοπέτης
[90m․[0mπέτομαι ὑψιπέτης
[90m․[0mπέτομαι ὠκυπέτης
[90m․[0mπήγνυμι ἀγριοπηγός
[90m․[0mπήγνυμι ἀκροπαγής
[90m․[0m[90m․[0m[90m․[0m[90m․[0mπήγνυμι ἀπαγής
[90m․[0m[90m․[0mπήγνυμι ἀρτιπαγής
[90m․[0mπήγνυμι αὐτοπαγής
[90m․[0mπήγνυμι βυρσοοπαγής
[90m․[0mπήγνυμι γαλακτοπαγής
[90m․[0mπήγνυμι γλακτοπαγής
[90m․[0mπήγνυμι γομφοπαγής
[90m․[0mπήγνυμι γουνοπαγής
[90m․[0mπήγνυμι γυιοπαγής
[90m․[0m[90m․[0mπήγνυμι δορυπαγής
[90m․[0mπήγνυμι δροσοπαγής
[90m․[0mπήγνυμι δρυοπαγής
[90m․[0m[90m․[0m[90m․[0m[90m․[0mπήγνυμι εὐπαγής
[90m․[0mπήγνυμι ζεσελαιοπαγής
[90m․[0mπήγνυμι ἡλοπαγής
[90m․[0mπήγνυμι ἡμιπαγής
[90m․[0mπήγνυμι θειοπαγής
[90m․[0mπήγνυμι ἰχθυπαγής
[90m․[0m[90m․[0mπήγνυμι κεδροπαγής
[90m․[0mπήγνυμι κηροπαγής
[90m․[0mπήγνυμι κρυμοπαγής
[90m․[0mπήγνυμι μεσοπαγής
[90m․[0m[90m․[0mπήγνυμι μετριοπαγής
[90m․[0mπήγνυμι Ναύπακτος
[90m․[0mπήγνυμι νεοπαγής
[90m․[0mπήγνυμι ξυλοπαγής
[90m․[0mπήγνυμι ὀξυπαγής

  [90m․[0mπήγνυμι ὀρθοπαγής
[90m․[0mπήγνυμι παλίμπηγα
[90m․[0m[90m․[0m[90m․[0mπήγνυμι ποντοπαγής
[90m․[0m[90m․[0m[90m․[0mπήγνυμι πρωτοπαγής
[90m․[0mπήγνυμι ῥιζοπαγής
[90m․[0mπήγνυμι σαρκοπαγής
[90m․[0mπήγνυμι σησαμοτυροπαγής
[33m․[0mπήγνυμι σκηνοπαγής
[90m․[0mπήγνυμι στερεοπαγής
[90m․[0m[90m․[0mπήγνυμι ὑγροπαγής
[90m․[0mπήγνυμι ὑδροπαγής
[90m․[0mπήγνυμι ὑπερπήγνυμαι
[90m․[0m[90m․[0mπήγνυμι χαλκοπαγής
[90m․[0mπήγνυμι χρυσοπαγής
[90m․[0mπιέζω πίεσις
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπίμπλημι ὑπερπίμπλημι
[90m․[0m[90m․[0mπίνω ἀμετροπότης
[90m․[0m[90m․[0mπίνω ἀντιπίνω
[90m․[0mπίνω ἀποπίνω
[90m․[0mπίνω ἄποτος
[90m․[0mπίνω βραχύποτος
[90m․[0mπίνω γάποτος
[90m․[0m[90m․[0mπίνω δύσποτος
[90m․[0mπίνω ἐκπίνω
[90m․[0mπίνω ἐμπίνω
[90m․[0mπίνω ἐπιπίνω
[90m․[0mπίνω εὔποτος
[90m․[0mπίνω ζωροπότης
[90m․[0mπίνω ἡδυπότης
[90m․[0mπίνω ἡδύποτος
[90m․[0mπίνω θερείποτος
[90m․[0m[90m․[0mπίνω λαβροποτέω
[90m․[0m[90m․[0mπίνω μετριοπότης
[90m․[0mπίνω νεόποτος
[90m․[0mπίνω ὀλιγόποτος
[90m․[0mπίνω περίποτος

  [90m․[0mπίνω πολύποτος
[90m․[0mπίνω προπίνω
[90m․[0mπίνω προσπίνω
[90m․[0mπίνω σεμνόποτος
[90m․[0m[90m․[0mπίνω ὑπερπίνω
[90m․[0mπίνω ὑποπίνω
[90m․[0mπίνω φιλοπότης
[90m․[0mπίνω ψυχοπότης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπλάσσω ἰπνοπλάθος
[90m․[0m[90m․[0mπλάσσω κοροπλάθος
[90m․[0mπλάσσω λογοπλάθος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mπλάσσω πηλοπλάθος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπλάσσω χυτροπλάθος
[90m․[0mπλέκω πλεκτός
[90m․[0mπλέκω πλοκή
[90m․[0m[90m․[0mπλέω περίπλους
[90m․[0mπλέω πλοῖον
[90m․[0mπληθύνω ἀπληθυντός
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπλήθω ἐμπλήθομαι
[90m․[0m[90m․[0mπλήσσω ἁλίπληκτος
[90m․[0mπλήσσω ἀμφίπληκτος
[90m․[0mπλήσσω ἀνειδωλόπληκτος
[33m․[0mπλήσσω ἀντιπλήσσ
[90m․[0mπλήσσω ἀξινόπληκτος
[90m․[0mπλήσσω ἄπληκτος
[90m․[0m[90m․[0mπλήσσω ἀπριγδόπληκτος
[33m․[0mπλήσσω ἀστερόπληκτος
[90m․[0mπλήσσω ἀστραπόπληκτος
[33m․[0m[90m․[0mπλήσσω δορίπληκτος
[90m․[0mπλήσσω δύσπληκτος
[90m․[0m
  [90m․[0m[90m․[0m[90m․[0mπλήσσω εὔπληκτος
[90m․[0mπλήσσω ἡλόπληκτος
[90m․[0mπλήσσω θαλασσόπληκτος
[33m․[0mπλήσσω θεόπληκτος
[90m․[0mπλήσσω θηριόπληκτος
[90m․[0m[90m․[0mπλήσσω νοόπληκτος
[90m․[0mπλήσσω ὀνειρόπληκτος
[90m․[0mπλήσσω ὀξύπληκτος
[90m․[0mπλήσσω πάμπληκτος
[90m․[0m[90m․[0mπλήσσω πλήξιππος
[90m․[0m[90m․[0m[90m․[0mπλήσσω σιδηρόπληκτος
[33m․[0m[90m․[0m[90m․[0mπλήσσω φαλαγγιόπληκτος
[33m․[0mπλήσσω φρενόπληκτος
[90m․[0mπλήσσω χαλκόπληκτος
[90m․[0mπλήσσω χερόπληκτος
[90m․[0m[90m․[0m[90m․[0mπνέω ἄπνευστος
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπνέω ἡδύπνευστος
[90m․[0mπνέω θεόπνευστος
[90m․[0m[90m․[0m[90m․[0mπνέω νεόπνευστος
[90m․[0m[90m․[0m[90m․[0mπνέω πνευμόρρωξ
[90m․[0m[90m․[0mπνέω πυρίπνευστος
[90m․[0m[90m․[0mπνέω ὑπερπνέω
[90m․[0m[90m․[0mποιέω ἀγαθοποιέω
[90m․[0mποιέω ἀγαθοποιός
[90m․[0mποιέω ποίημα
[90m․[0mποιέω ποιηρός
[90m․[0m[90m․[0mποιέω ποίησις
[90m․[0m[90m․[0mποιέω ποιητής
[90m․[0m[90m․[0mποιέω ποιητός
[90m․[0mπράσσω ἀπραγμοσύνη

  [90m․[0mπράσσω ἀπράγμων
[90m․[0mπράσσω ἀπρακτέω
[90m․[0mπράσσω ἄπρακτος
[90m․[0mπράσσω διαπραγματεύομαι
[33m․[0mπράσσω δικαιοπραγέω
[90m․[0mπράσσω δικαιοπράγημα
[90m․[0mπράσσω δικαιοπραγής
[90m․[0mπράσσω δικαιοπραγία
[90m․[0mπράσσω δυσπραγέω
[90m․[0mπράσσω δυσπραγής
[90m․[0mπράσσω ἔμπρακτος
[90m․[0mπράσσω ἐναντιοπραγέω
[90m․[0mπράσσω εὐπραγέω
[90m․[0mπράσσω εὐπράγημα
[90m․[0mπράσσω εὐπραγία
[90m․[0mπράσσω ἰδιοπραγέω
[90m․[0mπράσσω κακοπραγέω
[90m․[0mπράσσω κακοπραγία
[90m․[0mπράσσω κακοπραγμοσύνη
[90m․[0mπράσσω κακοπράγμων
[90m․[0mπράσσω κοινοπραγέω
[90m․[0mπράσσω κοινοπραγία
[90m․[0mπράσσω μεγαλοπραγμοσύνη
[33m․[0mπράσσω μεγαλοπράγμων
[90m․[0mπράσσω πολυπραγμονέω
[90m․[0mπράσσω πολυπραγμοσύνη
[90m․[0mπράσσω πολυπράγμων
[90m․[0mπράσσω πρᾶγμα
[90m․[0mπράσσω πραγματεία
[90m․[0mπράσσω πραγματεύομαι
[90m․[0mπράσσω πραγματευτέος
[90m․[0mπράσσω πραγματευτής
[90m․[0mπράσσω πραγματευτικός
[90m․[0mπράσσω πραγματικός
[90m․[0mπράσσω πραγμάτιον
[90m․[0mπράσσω πραγματώδης
[90m․[0mπράσσω πρᾶγος
[90m․[0mπράσσω πρακτέος
[90m․[0mπράσσω πρακτήρ
[90m․[0mπράσσω πράκτης
[90m․[0mπράσσω πρακτικός
[90m․[0mπράσσω πρακτός
[90m․[0mπράσσω πράκτωρ
[90m․[0mπράσσω πρᾶξις
[90m․[0mπράσσω συμπράκτωρ
[90m․[0mπράσσω φιλοπραγμοσύνη
[90m․[0mπράσσω φιλοπράγμων
[90m․[0mπρέπω ἀξιοπρεπής
[90m․[0mπρέπω θεοπρόπος
[90m․[0m[90m․[0mπροσκαλέω πρόσκλησις
[90m․[0mπροσκυνέω προσκύνησις
[90m․[0m[90m․[0m[90m․[0m[90m․[0mπτύσσω δεκάπτυχος

  [90m․[0m[90m․[0mπτύσσω δίπτυχος
[90m․[0m[90m․[0mπτύσσω ἑξάπτυχος
[90m․[0m[90m․[0mπτύσσω μονόπτυχος
[90m․[0m[90m․[0mπτύσσω πολύπτυχος
[90m․[0m[90m․[0m[90m․[0mπτύσσω τετράπτυχος
[90m․[0mπτύσσω τρίπτυχος
[90m․[0m[90m․[0mπυνθάνομαι ἀναπυνθάνομαι
[90m․[0mπυνθάνομαι ἀπευθής
[90m․[0mπυνθάνομαι ἀποπυνθάνομαι
[90m․[0mπυνθάνομαι ἄπυστος
[90m․[0mπυνθάνομαι διαπυνθάνομαι
[90m․[0mπυνθάνομαι ἐκπυνθάνομαι
[90m․[0mπυνθάνομαι ἔκπυστος
[90m․[0mπυνθάνομαι ἐπιπυνθάνομαι
[90m․[0mπυνθάνομαι νεοπευθής
[90m․[0mπυνθάνομαι νηπευθής
[90m․[0mπυνθάνομαι περίπυστος
[90m․[0mπυνθάνομαι πεῦσις
[90m․[0mπυνθάνομαι πευστέον
[90m․[0mπυνθάνομαι πευστήριος
[90m․[0mπυνθάνομαι πευστής
[90m․[0mπυνθάνομαι πευστικός
[90m․[0mπυνθάνομαι πολυπευθής
[90m․[0mπυνθάνομαι προπυνθάνομαι
[90m․[0mπυνθάνομαι προσπυνθάνομαι
[33m․[0mπυνθάνομαι πύσμα
[90m․[0mπυνθάνομαι πύστις
[90m․[0mπυνθάνομαι πυστός
[90m․[0mπυνθάνομαι συμπυνθάνομαι
[90m․[0mπυνθάνομαι φιλοπευθής
[90m․[0mπυνθάνομαι φιλοπευστέω
[90m․[0mπυρέσσω ἀπυρεξία
[90m․[0m[90m․[0mπυρέσσω μειοπυρεξία
[90m․[0m[90m․[0mπωλέω ἀρτοπωλέω
[90m․[0mπωλέω γελγοπωλέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0mπωλέω ἐριοπωλέω
[90m․[0mπωλέω ἰχθυοπωλέω
[90m․[0m[90m․[0mπωλέω κεραμοπωλέω
[90m․[0mπωλέω κρεοπωλέω
[90m․[0mπωλέω λοφοπωλέω
[90m․[0mπωλέω λυχνοπωλέω
[90m․[0m[90m․[0mπωλέω μονοπωλέω

  [90m․[0mπωλέω μυροπωλέω
[90m․[0mπωλέω οἰνοπωλέω
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mπωλέω πυροπωλέω
[90m․[0mπωλέω σιτοπωλέω
[90m․[0m[90m․[0mπωλέω ταριχοπωλέω
[90m․[0mπωλέω τυροπωλέω
[90m․[0mπωλέω φαρμακοπωλέω
[90m․[0mπωλέω χοιροπωλέω
[90m․[0m[90m․[0mῥαίνω αἱμόρραντος
[90m․[0mῥαίνω ἁλίρραντος
[90m․[0mῥαίνω ἀναρραίνω
[90m․[0mῥαίνω ἀπορραίνω
[90m․[0mῥαίνω ἄρραντος
[90m․[0mῥαίνω διαρραίνω
[90m․[0m[90m․[0mῥαίνω ἐπιρραίνω
[90m․[0mῥαίνω καταρραίνω
[90m․[0mῥαίνω μυρόρραντος
[90m․[0mῥαίνω νεόρραντος
[90m․[0mῥαίνω παραρραίνω
[90m․[0mῥαίνω περιρραίνω
[90m․[0mῥαίνω ποτιρραίνω
[90m․[0mῥαίνω προρραίνω
[90m․[0mῥάπτω ἀναρράπτω
[90m․[0mῥάπτω ἀπορράπτω
[90m․[0mῥάπτω διαρράπτω
[90m․[0m[90m․[0m[90m․[0mῥάπτω ἐπιρράπτω
[90m․[0mῥάπτω καταρράπτω
[90m․[0mῥάπτω μεταρράπτω
[90m․[0mῥάπτω παλαιοράφος
[90m․[0mῥάπτω παραρράπτομαι
[90m․[0mῥάπτω περιρράπτω
[90m․[0m[90m․[0mῥάπτω -ρραφία
[90m․[0mῥάπτω συρράπτω
[90m․[0mῥάπτω ὑπορράπτω
[90m․[0mῥέμβω ἀπορρέμβομαι
[90m․[0mῥέμβω διαρρέμβομαι
[90m․[0mῥέμβω περιρρέμβομαι
[90m․[0mῥέμβω συρρέμβομαι
[90m․[0m[90m․[0mῥέω ἀγάρροος
[90m․[0mῥέω ἀγχίρροος
[90m․[0mῥέω ἀείροος
[90m․[0mῥέω αἱμόρροος
[90m․[0mῥέω ἀκαλάρροος
[90m․[0mῥέω ἀναρρέω
[90m․[0mῥέω ἀντιρρέω

  [90m․[0mῥέω ἀπορρέω
[90m․[0mῥέω ἀψόρροος
[90m․[0mῥέω βαθύρροος
[90m․[0mῥέω δακρύρροος
[90m․[0mῥέω διαρρέω
[90m․[0mῥέω δύσροος
[90m․[0mῥέω εἰσροος
[90m․[0m[90m․[0mῥέω ἑλικορροος
[90m․[0mῥέω ἐπιρρέω
[90m․[0mῥέω ἑπτάρροος
[90m․[0mῥέω εὔροος
[90m․[0mῥέω ἐϋρρεής
[90m․[0mῥέω ἰχθυόρροος
[90m․[0mῥέω καλλίρροος
[90m․[0mῥέω καταρρέω
[90m․[0mῥέω μαλίρροος
[90m․[0mῥέω μελίρροος
[90m․[0mῥέω μεταρρέω
[90m․[0mῥέω μυξόρροος
[90m․[0mῥέω παραρρέω
[90m․[0mῥέω περιρρέω
[90m․[0mῥέω πλατύρροος
[90m․[0mῥέω πνευματόρροος
[90m․[0mῥέω πολύρροος
[90m․[0mῥέω ῥευσταλέος
[90m․[0mῥέω ῥυηφενής
[90m․[0mῥέω συρρέω
[90m․[0mῥέω ταχύρροος
[90m․[0mῥέω ὑδρόρροος
[90m․[0mῥέω ὑπερρρέω
[90m․[0mῥέω ὑπορρέω
[90m․[0mῥέω χειμάρροος
[90m․[0mῥέω ὠκύρροος
[90m․[0mῥήγνυμι αἱμορραγής
[90m․[0mῥήγνυμι ἁλιρραγής
[90m․[0mῥήγνυμι ἀμφιρρήγνυμι
[90m․[0mῥήγνυμι ἀναρρήγνυμι
[90m․[0mῥήγνυμι ἀντιρρήγνυμι
[90m․[0mῥήγνυμι ἀπορρήγνυμι
[90m․[0mῥήγνυμι ἀρραγής
[90m․[0mῥήγνυμι διαρρήγνυμι
[90m․[0mῥήγνυμι διχορραγής
[90m․[0mῥήγνυμι δυσραγής
[90m․[0m[90m․[0m[90m․[0mῥήγνυμι ἐπιρρήγνυμι
[90m․[0mῥήγνυμι ἡμιρραγής
[90m․[0mῥήγνυμι καταρρήγνυμι
[90m․[0mῥήγνυμι μεσορραγής
[90m․[0mῥήγνυμι νεορραγής
[90m․[0mῥήγνυμι παραρρήγνυμι
[90m․[0mῥήγνυμι περιρρήγνυμι
[90m․[0mῥήγνυμι ποδορραγής
[90m․[0mῥήγνυμι πολυρραγής
[90m․[0mῥήγνυμι προρρήγνυμαι

  [33m․[0m[90m․[0mῥήγνυμι πυρορραγής
[90m․[0mῥήγνυμι συρρήγνυμι
[90m․[0mῥήγνυμι ὑπορρήγνυμι
[90m․[0mῥήγνυμι φλοιορραγής
[90m․[0mῥήγνυμι χρυσορραγής
[90m․[0mῥήγνυμι ψυχορραγής
[90m․[0mῥοφέω ἀναρροφέω
[90m․[0mῥοφέω ἀπορροφέω
[90m․[0m[90m․[0m[90m․[0mῥοφέω καταρροφέω
[90m․[0mῥώννυμι ἀναρρωννυμι
[90m․[0mῥώννυμι ἄρρωστος
[90m․[0mῥώννυμι ἐπιρρωννυμι
[90m․[0mῥώννυμι εὔρωστος
[90m․[0mῥώννυμι ταχύρρωστος
[90m․[0mῥώννυμι συρρωννυμαι
[90m․[0mσαρκάζω σαρκασμός
[90m․[0m[90m․[0m[90m․[0mσβέννυμι ἄσβεστος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mσβέννυμι εὔσβεστος
[90m․[0m[90m․[0m[90m․[0m[90m․[0mσέβομαι εὐσεβής
[90m․[0mσέβομαι σέβας
[90m․[0m[90m․[0mσέβομαι σεβασμός
[90m․[0mσέβομαι σεβαστός
[90m․[0m[90m․[0mσέβομαι σέβασις
[90m․[0mσέβομαι σέβω
[90m․[0mσέβομαι σεμνός
[90m․[0mσέβομαι σεμνότης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mσείω σεισάχθεια
[90m․[0mσείω σεισίφυλλος
[90m․[0mσείω σεισίχθων
[90m․[0mσείω σεισοκέφαλος
[90m․[0mσείω σεισόλοφος
[90m․[0mσείω σεισπυγίς
[90m․[0mσείω συσσείω

  [90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[33m․[0m[90m․[0m[90m․[0m[90m․[0mσημαίνω συσσημαίνω
[90m․[0m[90m․[0mσημειόω σημείωσις
[90m․[0mσήπω ἀκροσαπής
[90m․[0m[90m․[0m[90m․[0mσήπω ἀσαπής
[90m․[0mσήπω ἄσηπτος
[90m․[0m[90m․[0mσήπω δύσσηπτος
[90m․[0m[90m․[0m[90m․[0mσήπω εὔσηπτος
[90m․[0mσήπω ἡμισαπής
[90m․[0m[90m․[0m[90m․[0m[90m․[0mσήπω σηποποιός
[90m․[0mσήπω συσσήπω
[90m․[0m[90m․[0m[90m․[0mσιγάω ἀσίγητος
[90m․[0mσιγάω ἀσιγησία
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0mσκέπτομαι ἀξιόσκεπτος
[90m․[0m[90m․[0mσκέπτομαι ἄσκεπτος
[90m․[0m[90m․[0m[90m․[0mσκέπτομαι εὔσκεπτος
[90m․[0m[90m․[0mσκέπτομαι περίσκεπτος
[90m․[0mσκέπτομαι πολύσκεπτος
[90m․[0m[90m․[0mσκέπτομαι σκοπάρκης
[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m[90m․[0m
  [90m․[0m[90m․[0mσκοπέω ἀστροσκοπέω
[90m․[0mσκοπέω διαμορφοσκοπέομαι
[33m․[0m[90m․[0m[90m․[0mσκοπέω ἡμεροσκοπέω
[90m․[0mσκοπέω θυννοσκοπέω
[90m․[0mσκοπέω ἱεροσκοπέομαι
[90m․[0mσκοπέω ἰχνοσκοπέω
[90m․[0m[90m․[0mσκοπέω ὁδοσκοπέω
[90m․[0mσκοπέω ὀρθοσκοπέω
[90m․[0mσκοπέω ὀρνεοσκοπέω
